,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Summaries.
Awaiting deferred by-election results from Brent and Southwark.
Harrow,Roxeth,,3,,3,,,,,,,,3,,,,,,,964,2285,,,,,325,,27.0,63.9,0.0,0.0,0.0,0.0,9.1,,-0.6,14.5,0.0,0.0,0.0,0.0,-13.8,,952,1705,0,0,0,0,791,,27.6,49.4,0.0,0.0,0.0,0.0,22.9
Harrow,Stanmore Park,,3,3,,,,,,,,3,,,,,,,,2427,825,,,403,,,,66.4,22.6,0.0,0.0,11.0,0.0,0.0,,8.6,0.8,0.0,-11.8,11.0,-8.7,0.0,,2071,779,0,421,0,311,,,57.8,21.7,0.0,11.8,0.0,8.7,0.0
Harrow,Wealdstone,,3,,3,,,,,,,,3,,,,,,,872,1796,311,,368,,,,26.1,53.7,9.3,0.0,11.0,0.0,0.0,,1.8,8.2,9.3,0.0,-0.3,0.0,-19.0,,755,1416,0,0,352,0,590,,24.3,45.5,0.0,0.0,11.3,0.0,19.0
Harrow,West Harrow,,3,,3,,,,,,,,3,,,,,,,1456,1910,366,,,,,,39.0,51.2,9.8,0.0,0.0,0.0,0.0,,5.1,10.0,2.8,0.0,0.0,-12.5,-5.5,,1202,1462,247,0,0,443,195,,33.9,41.2,7.0,0.0,0.0,12.5,5.5
Havering,Brooklands,,3,3,,,,,,,,3,,,,,,,,2342,1592,240,290,344,,,,48.7,33.1,5.0,6.0,7.2,0.0,0.0,,14.0,10.5,1.6,-23.0,7.2,-4.8,-5.4,,1758,1147,171,1469,0,245,273,,34.7,22.7,3.4,29.0,0.0,4.8,5.4
Havering,Cranham,,3,,,,,,,3,,,,,,,,3,,974,475,,274,325,,2817,,20.0,9.8,0.0,5.6,6.7,0.0,57.9,,5.3,3.5,0.0,-11.8,0.8,0.0,2.2,,857,362,0,1014,343,0,3243,,14.7,6.2,0.0,17.4,5.9,0.0,55.7
Havering,Elm Park,,3,,,,,,,3,,,,,,,,3,,756,776,78,281,149,,1260,,22.9,23.5,2.4,8.5,4.5,0.0,38.2,,8.3,8.5,0.9,-16.9,0.5,0.0,-1.3,,781,805,80,1359,215,0,2115,,14.6,15.0,1.5,25.4,4.0,0.0,39.5
Havering,Emerson Park,,3,3,,,,,,,,2,,,1,,,,,1857,570,89,269,187,,1491,,41.6,12.8,2.0,6.0,4.2,0.0,33.4,,10.9,3.9,0.3,-20.8,-1.6,0.0,7.3,,1661,482,89,1450,313,0,1408,,30.7,8.9,1.6,26.8,5.8,0.0,26.1
Havering,Gooshays,,3,,2,,,,,1,,,,,3,,,,,693,1100,99,479,173,,1252,,18.3,29.0,2.6,12.6,4.6,0.0,33.0,,3.1,4.5,0.0,-32.4,4.6,0.0,20.2,,621,1007,106,1848,0,0,527,,15.1,24.5,2.6,45.0,0.0,0.0,12.8
Havering,Hacton,,3,,,,,,,3,,,,,,,,3,,807,567,102,289,200,,2653,,17.5,12.3,2.2,6.3,4.3,0.0,57.4,,5.0,4.5,0.8,-17.4,-0.6,0.0,7.7,,679,424,77,1288,271,0,2708,,12.5,7.8,1.4,23.6,5.0,0.0,49.7
Havering,Harold Wood,,3,,,,,,,3,,,,,,,,3,,539,651,182,252,,,2804,,12.2,14.7,4.1,5.7,0.0,0.0,63.3,,-3.6,6.7,0.4,-15.3,0.0,0.0,11.8,,854,436,202,1140,0,0,2798,,15.7,8.0,3.7,21.0,0.0,0.0,51.5
Havering,Havering Park,,3,3,,,,,,,,3,,,,,,,,2088,820,190,370,,,,,60.2,23.6,5.5,10.7,0.0,0.0,0.0,,17.8,8.1,3.3,-25.6,-3.5,0.0,0.0,,1787,656,90,1527,149,0,,,42.5,15.6,2.1,36.3,3.5,0.0,0.0
Havering,Heaton,,3,,3,,,,,,,,1,,2,,,,,904,1109,105,557,,,843,,25.7,31.5,3.0,15.8,0.0,0.0,24.0,,7.0,1.9,3.0,-22.2,0.0,0.0,10.3,,761,1206,0,1549,0,0,556,,18.7,29.6,0.0,38.0,0.0,0.0,13.7
Havering,Hylands,,3,3,,,,,,,,2,,,,,,1,,2539,667,91,,203,,1215,,53.8,14.1,1.9,0.0,4.3,0.0,25.8,,23.7,5.8,0.6,-25.5,-1.1,0.0,-3.6,,1596,440,68,1346,285,0,1553,,30.2,8.3,1.3,25.5,5.4,0.0,29.4
Havering,Mawneys,,3,3,,,,,,,,3,,,,,,,,2446,623,145,354,,,631,,58.3,14.8,3.5,8.4,0.0,0.0,15.0,,16.0,-2.4,-0.5,-28.1,0.0,0.0,15.0,,2028,827,190,1753,0,0,,,42.3,17.2,4.0,36.5,0.0,0.0,0.0
Havering,Pettits,,3,3,,,,,,,,3,,,,,,,,2143,630,191,,,,1215,,51.3,15.1,4.6,0.0,0.0,0.0,29.1,,15.2,-1.1,2.8,-25.7,0.0,0.0,8.8,,2102,942,105,1498,0,0,1185,,36.0,16.2,1.8,25.7,0.0,0.0,20.3
Havering,Rainham & Wennington,,3,,,,,,,3,,,,,,,,3,,557,907,,351,191,913,2750,,9.8,16.0,0.0,6.2,3.4,16.1,48.5,,2.6,-4.0,-1.5,-20.2,-0.9,16.1,7.8,,350,973,74,1284,206,0,1982,,7.2,20.0,1.5,26.4,4.2,0.0,40.7
Havering,Romford Town,,3,3,,,,,,,,3,,,,,,,,2617,1478,345,344,422,,,,50.3,28.4,6.6,6.6,8.1,0.0,0.0,,20.8,12.5,3.0,-14.3,-1.0,-21.0,0.0,,2067,1118,255,1467,639,1477,,,29.4,15.9,3.6,20.9,9.1,21.0,0.0
Havering,South Hornchurch,,3,,,,,,1,2,,,,,1,,,2,,634,1043,,315,165,1312,1362,,13.1,21.6,0.0,6.5,3.4,27.2,28.2,,1.7,4.0,0.0,-23.8,-2.1,27.2,-6.9,,567,870,0,1500,275,0,1738,,11.5,17.6,0.0,30.3,5.6,0.0,35.1
Havering,Squirrel's Heath,,3,3,,,,,,,,3,,,,,,,,2507,801,337,,519,,,,60.2,19.2,8.1,0.0,12.5,0.0,0.0,,15.8,6.8,6.0,-26.8,7.2,0.0,-8.9,,2147,603,103,1299,255,0,431,,44.4,12.5,2.1,26.8,5.3,0.0,8.9
Havering,St Andrew's,,3,1,,,,,,2,,,,,,,,3,,1626,709,119,369,248,,1861,,33.0,14.4,2.4,7.5,5.0,0.0,37.7,,15.1,3.9,0.9,-21.2,-0.7,0.0,2.0,,976,575,81,1570,312,0,1956,,17.8,10.5,1.5,28.7,5.7,0.0,35.8
Havering,Upminster,,3,,,,,,,3,,,,,,,,3,,1147,517,148,177,358,,3142,,20.9,9.4,2.7,3.2,6.5,0.0,57.2,,10.0,3.5,1.1,-16.3,1.1,0.0,0.6,,673,364,98,1212,338,0,3507,,10.9,5.9,1.6,19.6,5.5,0.0,56.6
Hillingdon,Barnhill,,3,,3,,,,,,,,3,,,,,,,741,2334,,,252,,,,22.3,70.2,0.0,0.0,7.6,0.0,0.0,,5.5,12.7,0.0,-14.4,-0.8,0.0,-2.9,,613,2106,0,529,308,0,108,,16.7,57.5,0.0,14.4,8.4,0.0,2.9
Hillingdon,Botwell,,3,,3,,,,,,,,3,,,,,,,941,2486,,,242,,98,,25.0,66.0,0.0,0.0,6.4,0.0,2.6,,12.7,7.4,0.0,-17.5,-1.3,0.0,-1.3,,531,2532,0,757,335,0,167,,12.3,58.6,0.0,17.5,7.8,0.0,3.9
Hillingdon,Brunel,,3,3,,,,,,,,3,,,,,,,,1800,1029,,,230,,,,58.8,33.6,0.0,0.0,7.5,0.0,0.0,,22.3,9.6,-4.4,-20.7,-2.8,0.0,-4.0,,1332,878,162,755,376,0,145,,36.5,24.1,4.4,20.7,10.3,0.0,4.0
Hillingdon,Cavendish,,3,3,,,,,,,,3,,,,,,,,2761,818,,,362,,,,70.1,20.8,0.0,0.0,9.2,0.0,0.0,,20.1,3.9,-5.3,-18.2,1.8,0.0,-2.3,,2175,734,231,792,320,0,102,,50.0,16.9,5.3,18.2,7.3,0.0,2.3
Hillingdon,Charville,,3,3,,,,,,,,1,2,,,,,,,1810,1690,,,192,,,,49.0,45.8,0.0,0.0,5.2,0.0,0.0,,17.7,10.8,0.0,-22.3,-3.3,0.0,-2.9,,1409,1572,0,1004,381,0,132,,31.3,34.9,0.0,22.3,8.5,0.0,2.9
Hillingdon,Eastcote & East Ruislip,,3,3,,,,,,,,3,,,,,,,,3519,595,326,,386,,,,72.9,12.3,6.8,0.0,8.0,0.0,0.0,,15.8,1.4,0.5,-15.6,-0.2,0.0,-1.9,,2980,573,326,813,429,0,99,,57.1,11.0,6.2,15.6,8.2,0.0,1.9
Hillingdon,Harefield,,2,2,,,,,,,,2,,,,,,,,1396,308,,,425,483,,,53.4,11.8,0.0,0.0,16.3,18.5,0.0,,24.4,4.9,-3.2,-22.7,10.3,-6.4,-7.4,,897,213,98,701,184,768,228,,29.0,6.9,3.2,22.7,6.0,24.9,7.4
Hillingdon,Heathrow Villages,,3,,3,,,,,,,,3,,,,,,,1133,1517,,,261,,,,38.9,52.1,0.0,0.0,9.0,0.0,0.0,,11.7,10.9,0.0,-23.0,0.4,0.0,0.0,,839,1270,0,707,263,0,,,27.2,41.2,0.0,23.0,8.5,0.0,0.0
Hillingdon,Hillingdon East,,3,3,,,,,,,,3,,,,,,,,2200,1333,,,,,153,,59.7,36.2,0.0,0.0,0.0,0.0,4.2,,19.9,10.7,-12.8,-19.3,0.0,0.0,1.5,,1572,1005,507,763,0,0,106,,39.8,25.4,12.8,19.3,0.0,0.0,2.7
Hillingdon,Ickenham,,3,3,,,,,,,,3,,,,,,,,2827,571,191,,314,,,,72.4,14.6,4.9,0.0,8.0,0.0,0.0,,13.5,0.5,1.3,-16.2,0.9,0.0,0.0,,2519,603,155,694,306,0,,,58.9,14.1,3.6,16.2,7.2,0.0,0.0
Hillingdon,Manor,,3,3,,,,,,,,3,,,,,,,,2603,781,287,,316,,,,65.3,19.6,7.2,0.0,7.9,0.0,0.0,,13.5,6.0,0.7,-17.6,-0.3,0.0,-2.3,,2221,582,277,755,353,0,98,,51.8,13.6,6.5,17.6,8.2,0.0,2.3
Hillingdon,Northwood,,3,3,,,,,,,,3,,,,,,,,2285,496,231,,313,,,,68.7,14.9,6.9,0.0,9.4,0.0,0.0,,12.7,4.1,-2.1,-11.5,-3.2,0.0,0.0,,2107,406,341,434,476,0,,,56.0,10.8,9.1,11.5,12.6,0.0,0.0
Hillingdon,Northwood Hills,,3,3,,,,,,,,3,,,,,,,,2056,701,226,,435,618,,,50.9,17.4,5.6,0.0,10.8,15.3,0.0,,21.7,7.8,2.4,-10.6,4.4,-3.0,-22.7,,1559,509,169,567,342,976,1211,,29.2,9.5,3.2,10.6,6.4,18.3,22.7
Hillingdon,Pinkwell,,3,,3,,,,,,,,3,,,,,,,731,2388,,,,,,,23.4,76.6,0.0,0.0,0.0,0.0,0.0,,5.7,22.0,0.0,-16.1,-8.1,0.0,-3.4,,670,2060,0,608,306,0,128,,17.8,54.6,0.0,16.1,8.1,0.0,3.4
Hillingdon,South Ruislip,,3,3,,,,,,,,3,,,,,,,,2119,1207,232,,300,,,,54.9,31.3,6.0,0.0,7.8,0.0,0.0,,16.6,7.9,0.1,-17.2,-0.1,0.0,-7.3,,1451,888,226,651,299,0,275,,38.3,23.4,6.0,17.2,7.9,0.0,7.3
Hillingdon,Townfield,,3,,3,,,,,,,,3,,,,,,,806,2512,,,278,,,,22.4,69.9,0.0,0.0,7.7,0.0,0.0,,5.9,14.6,0.0,-17.5,0.5,0.0,-3.5,,709,2374,0,750,309,0,151,,16.5,55.3,0.0,17.5,7.2,0.0,3.5
Hillingdon,Uxbridge North,,3,3,,,,,,,,3,,,,,,,,2563,936,,,312,,,,67.3,24.6,0.0,0.0,8.2,0.0,0.0,,20.3,6.6,-4.2,-18.5,-1.4,0.0,-2.8,,2047,781,184,807,419,0,120,,47.0,17.9,4.2,18.5,9.6,0.0,2.8
Hillingdon,Uxbridge South,,3,3,,,,,,,,2,1,,,,,,,1770,1358,,,306,,,,51.5,39.5,0.0,0.0,8.9,0.0,0.0,,19.2,12.8,-5.9,-18.3,-3.2,0.0,-4.6,,1332,1099,243,752,500,0,189,,32.4,26.7,5.9,18.3,12.2,0.0,4.6
Hillingdon,West Drayton,,3,,3,,,,,,,1,2,,,,,,,1749,2013,,,,,260,,43.5,50.0,0.0,0.0,0.0,0.0,6.5,,13.6,21.9,0.0,-19.5,0.0,-19.5,3.4,,1494,1406,0,974,0,973,151,,29.9,28.1,0.0,19.5,0.0,19.5,3.0
Hillingdon,West Ruislip,,3,3,,,,,,,,3,,,,,,,,2622,699,350,,337,,,,65.4,17.4,8.7,0.0,8.4,0.0,0.0,,13.5,3.5,3.5,-18.5,-2.1,0.0,0.0,,2122,568,215,755,428,0,,,51.9,13.9,5.3,18.5,10.5,0.0,0.0
Hillingdon,Yeading,,3,,3,,,,,,,,3,,,,,,,767,2389,,,,,,,24.3,75.7,0.0,0.0,0.0,0.0,0.0,,1.7,15.3,0.0,-17.0,0.0,0.0,0.0,,794,2121,0,599,0,0,,,22.6,60.4,0.0,17.0,0.0,0.0,0.0
Hillingdon,Yiewsley,,3,3,,,,,,,,3,,,,,,,,1713,1210,,,235,,,,54.2,38.3,0.0,0.0,7.4,0.0,0.0,,24.7,13.2,-4.2,-22.3,-0.9,0.0,-10.5,,1182,1007,168,892,334,0,422,,29.5,25.1,4.2,22.3,8.3,0.0,10.5
Hounslow,Bedfont,,3,,3,,,,,,,,3,,,,,,,1321,1656,197,,212,,,,39.0,48.9,5.8,0.0,6.3,0.0,0.0,,5.3,5.2,-5.6,0.0,-4.9,0.0,0.0,,1300,1686,442,0,431,0,,,33.7,43.7,11.5,0.0,11.2,0.0,0.0
Hounslow,Brentford,,3,,3,,,,,,,,3,,,,,,,921,2319,,,811,250,,,21.4,53.9,0.0,0.0,18.9,5.8,0.0,,6.9,7.8,-6.2,-12.1,5.3,5.8,-7.6,,733,2326,311,610,683,0,381,,14.5,46.1,6.2,12.1,13.5,0.0,7.6
Hounslow,Chiswick Homefields,,3,3,,,,,,,,3,,,,,,,,1737,1264,625,,285,,153,,42.7,31.1,15.4,0.0,7.0,0.0,3.8,,-4.4,-5.0,6.3,0.0,-0.7,0.0,3.8,,1758,1349,337,0,288,0,,,47.1,36.1,9.0,0.0,7.7,0.0,0.0
Hounslow,Chiswick Riverside,,3,3,,,,,,,,3,,,,,,,,1707,1381,583,,423,,76,,40.9,33.1,14.0,0.0,10.1,0.0,1.8,,3.7,15.9,6.7,-8.0,-5.7,-14.4,1.8,,1615,749,317,346,688,623,,,37.2,17.3,7.3,8.0,15.9,14.4,0.0
Hounslow,Cranford,,3,,3,,,,,,,,3,,,,,,,784,2113,180,,141,,,,24.4,65.7,5.6,0.0,4.4,0.0,0.0,,-1.5,11.0,-0.6,-13.3,4.4,0.0,0.0,,987,2085,235,508,0,0,,,25.9,54.7,6.2,13.3,0.0,0.0,0.0
Hounslow,Feltham North,,3,,3,,,,,,,,3,,,,,,,888,1463,283,,266,425,380,,24.0,39.5,7.6,0.0,7.2,11.5,10.3,,3.0,5.0,-0.2,-27.5,-2.0,11.5,10.3,,808,1332,301,1061,356,0,,,20.9,34.5,7.8,27.5,9.2,0.0,0.0
Hounslow,Feltham West,,3,,3,,,,,,,,3,,,,,,,793,1856,300,,363,479,,,20.9,49.0,7.9,0.0,9.6,12.6,0.0,,-2.2,3.5,7.9,-31.4,9.6,12.6,0.0,,861,1695,0,1171,0,0,,,23.1,45.5,0.0,31.4,0.0,0.0,0.0
Hounslow,Hanworth,,3,,3,,,,,,,,3,,,,,,,993,1525,299,,255,,,,32.3,49.6,9.7,0.0,8.3,0.0,0.0,,17.1,10.9,-0.5,-24.4,-3.1,0.0,0.0,,550,1404,370,885,411,0,,,15.2,38.8,10.2,24.4,11.4,0.0,0.0
Hounslow,Hanworth Park,,3,,3,,,,,,,,3,,,,,,,1003,1315,819,,355,,,,28.7,37.7,23.5,0.0,10.2,0.0,0.0,,1.2,0.6,15.4,-27.4,10.2,0.0,0.0,,941,1264,275,934,0,0,,,27.6,37.0,8.1,27.4,0.0,0.0,0.0
Hounslow,Heston Central,,3,,3,,,,,,,,3,,,,,,,681,2044,187,,209,,,,21.8,65.5,6.0,0.0,6.7,0.0,0.0,,-7.0,6.2,6.0,-11.9,6.7,0.0,0.0,,1018,2095,0,420,0,0,,,28.8,59.3,0.0,11.9,0.0,0.0,0.0
Hounslow,Heston East,,3,,3,,,,,,,,3,,,,,,,613,1952,147,,286,,,,20.4,65.1,4.9,0.0,9.5,0.0,0.0,,-2.3,1.3,4.9,0.0,-4.0,0.0,0.0,,766,2151,0,0,456,0,,,22.7,63.8,0.0,0.0,13.5,0.0,0.0
Hounslow,Heston West,,3,,3,,,,,,,,3,,,,,,,513,2408,264,,176,,,,15.3,71.6,7.9,0.0,5.2,0.0,0.0,,-2.9,9.4,0.9,-12.6,5.2,0.0,0.0,,727,2491,279,503,0,0,,,18.2,62.3,7.0,12.6,0.0,0.0,0.0
Hounslow,Hounslow Central,,3,,3,,,,,,,,3,,,,,,,804,2402,270,,387,,249,,19.6,58.4,6.6,0.0,9.4,0.0,6.1,,-1.9,9.3,-2.5,-9.2,-1.8,0.0,6.1,,997,2283,420,429,522,0,,,21.4,49.1,9.0,9.2,11.2,0.0,0.0
Hounslow,Hounslow Heath,,3,,3,,,,,,,,3,,,,,,,749,2421,318,,351,,,,19.5,63.1,8.3,0.0,9.1,0.0,0.0,,-0.7,1.9,-0.2,0.0,-1.1,0.0,0.0,,770,2331,322,0,390,0,,,20.2,61.1,8.4,0.0,10.2,0.0,0.0
Hounslow,Hounslow South,,3,,3,,,,,,,,3,,,,,,,1107,2175,350,,421,,58,,26.9,52.9,8.5,0.0,10.2,0.0,1.4,,-0.2,11.1,1.7,-13.4,-0.7,0.0,1.4,,1283,1980,321,633,516,0,,,27.1,41.8,6.8,13.4,10.9,0.0,0.0
Hounslow,Hounslow West,,3,,3,,,,,,,,3,,,,,,,788,2206,205,,282,,,,22.6,63.4,5.9,0.0,8.1,0.0,0.0,,4.6,12.5,-0.5,0.0,0.0,-16.5,0.0,,803,2262,284,0,359,735,,,18.1,50.9,6.4,0.0,8.1,16.5,0.0
Hounslow,Isleworth,,3,,3,,,,,,,,3,,,,,,,812,1919,570,,357,124,,,21.5,50.7,15.1,0.0,9.4,3.3,0.0,,6.5,10.5,10.2,-11.2,0.7,2.0,-18.7,,595,1601,194,447,350,50,746,,14.9,40.2,4.9,11.2,8.8,1.3,18.7
Hounslow,Osterley & Spring Grove,,3,,3,,,,,,,2,1,,,,,,,1420,2201,306,,272,,,,33.8,52.4,7.3,0.0,6.5,0.0,0.0,,-3.6,14.2,-3.0,0.0,-7.7,0.0,0.0,,1596,1632,438,0,604,0,,,37.4,38.2,10.3,0.0,14.1,0.0,0.0
Hounslow,Syon,,3,,3,,,,,,,,3,,,,,,,1024,1963,446,,492,,,,26.1,50.0,11.4,0.0,12.5,0.0,0.0,,10.5,14.0,5.1,-11.7,2.1,0.0,-20.0,,732,1686,291,549,487,0,937,,15.6,36.0,6.2,11.7,10.4,0.0,20.0
Hounslow,Turnham Green,,3,3,,,,,,,,3,,,,,,,,1612,1252,859,,,,,,43.3,33.6,23.1,0.0,0.0,0.0,0.0,,0.5,9.3,9.1,0.0,-18.9,0.0,0.0,,1587,903,520,0,700,0,,,42.8,24.3,14.0,0.0,18.9,0.0,0.0
Islington,Barnsbury,,3,,3,,,,,,,,3,,,,,,,622,1820,595,,455,,,,17.8,52.1,17.0,0.0,13.0,0.0,0.0,,-0.9,-3.6,6.5,0.0,0.7,0.0,-2.6,,710,2110,400,0,467,0,100,,18.7,55.7,10.6,0.0,12.3,0.0,2.6
Islington,Bunhill,,3,,3,,,,,,,,3,,,,,,,501,1832,417,163,439,,98,,14.5,53.1,12.1,4.7,12.7,0.0,2.8,,-3.1,6.2,2.7,-9.2,0.6,0.0,2.8,,663,1762,352,525,455,0,,,17.6,46.9,9.4,14.0,12.1,0.0,0.0
Islington,Caledonian,,3,,3,,,,,,,,3,,,,,,,405,2158,329,,389,,,,12.3,65.8,10.0,0.0,11.9,0.0,0.0,,-0.2,5.2,0.3,0.0,-5.3,0.0,0.0,,492,2372,382,0,670,0,,,12.6,60.6,9.8,0.0,17.1,0.0,0.0
Islington,Canonbury,,3,,3,,,,,,,,3,,,,,,,461,1828,465,,444,,,,14.4,57.2,14.5,0.0,13.9,0.0,0.0,,0.3,9.7,-9.8,0.0,-0.2,0.0,0.0,,467,1569,805,0,464,0,,,14.1,47.5,24.4,0.0,14.0,0.0,0.0
Islington,Clerkenwell,,3,,3,,,,,,,,3,,,,,,,376,1568,479,81,358,,,,13.1,54.8,16.7,2.8,12.5,0.0,0.0,,-3.3,9.1,-3.6,2.8,-5.1,0.0,0.0,,559,1553,690,0,599,0,,,16.4,45.7,20.3,0.0,17.6,0.0,0.0
Islington,Finsbury Park,,3,,3,,,,,,,,3,,,,,,,216,3043,320,,608,,,,5.2,72.7,7.6,0.0,14.5,0.0,0.0,,5.2,6.4,-2.4,0.0,-9.2,0.0,0.0,,0,2648,400,0,948,0,,,0.0,66.3,10.0,0.0,23.7,0.0,0.0
Islington,Highbury East,,3,,2,,,1,,,,,2,,,1,,,,239,1641,775,,2307,,,,4.8,33.1,15.6,0.0,46.5,0.0,0.0,,-4.1,0.1,-10.6,-5.4,20.0,0.0,0.0,,411,1514,1204,247,1214,0,,,9.0,33.0,26.2,5.4,26.4,0.0,0.0
Islington,Highbury West,,3,,3,,,,,,,,3,,,,,,,426,3002,612,,1038,,444,,7.7,54.4,11.1,0.0,18.8,0.0,8.0,,-4.2,-1.9,1.9,0.0,-3.8,0.0,8.0,,569,2680,439,0,1074,0,,,11.9,56.3,9.2,0.0,22.6,0.0,0.0
Islington,Hillrise,,3,,3,,,,,,,,3,,,,,,,251,2446,423,,486,,818,,5.7,55.3,9.6,0.0,11.0,0.0,18.5,,5.7,0.2,-16.0,0.0,-8.4,0.0,18.5,,0,2065,959,0,727,0,,,0.0,55.1,25.6,0.0,19.4,0.0,0.0
Islington,Holloway,,3,,3,,,,,,,,3,,,,,,,414,2764,495,,547,,,,9.8,65.5,11.7,0.0,13.0,0.0,0.0,,9.8,4.2,-2.3,0.0,-11.7,0.0,0.0,,0,2470,564,0,995,0,,,0.0,61.3,14.0,0.0,24.7,0.0,0.0
Islington,Junction,,3,,3,,,,,,,,3,,,,,,,280,2391,331,,621,,51,,7.6,65.1,9.0,0.0,16.9,0.0,1.4,,-2.1,5.4,0.1,0.0,-2.4,0.0,-1.0,,361,2228,333,0,720,0,90,,9.7,59.7,8.9,0.0,19.3,0.0,2.4
Islington,Mildmay,,3,,3,,,,,,,,3,,,,,,,291,2331,404,,547,,,,8.1,65.2,11.3,0.0,15.3,0.0,0.0,,-1.5,11.7,2.0,-7.3,-0.8,0.0,-4.2,,366,2041,354,277,613,0,159,,9.6,53.6,9.3,7.3,16.1,0.0,4.2
Islington,St George's,,3,,3,,,,,,,,3,,,,,,,216,2227,251,,1512,,,,5.1,52.9,6.0,0.0,35.9,0.0,0.0,,5.1,-4.2,-17.5,0.0,16.6,0.0,0.0,,0,2402,984,0,814,0,,,0.0,57.2,23.4,0.0,19.4,0.0,0.0
Islington,St Mary's,,3,,3,,,,,,,,3,,,,,,,418,1701,904,,397,,,,12.2,49.7,26.4,0.0,11.6,0.0,0.0,,-4.0,-0.2,13.8,0.0,-9.6,0.0,0.0,,559,1719,433,0,729,0,,,16.3,50.0,12.6,0.0,21.2,0.0,0.0
Islington,St Peter's,,3,,3,,,,,,,,3,,,,,,,572,1816,579,,406,,,,17.0,53.8,17.2,0.0,12.0,0.0,0.0,,-3.4,4.9,5.5,0.0,-6.9,0.0,0.0,,724,1738,414,0,674,0,,,20.4,49.0,11.7,0.0,19.0,0.0,0.0
Islington,Tollington,,3,,3,,,,,,,,3,,,,,,,216,2764,328,,674,,,,5.4,69.4,8.2,0.0,16.9,0.0,0.0,,5.4,6.8,-2.4,0.0,-9.8,0.0,0.0,,0,2355,400,0,1006,0,,,0.0,62.6,10.6,0.0,26.7,0.0,0.0
Kensington & Chelsea,Abingdon,,3,3,,,,,,,,3,,,,,,,,1389,368,338,,,,101,,63.3,16.8,15.4,0.0,0.0,0.0,4.6,,-2.2,3.5,6.1,0.0,-12.1,0.0,4.6,,1281,260,181,0,236,0,,,65.4,13.3,9.2,0.0,12.1,0.0,0.0
Kensington & Chelsea,Brompton & Hans Town,,3,3,,,,,,,,3,,,,,,,,1342,290,233,72,,,,,69.3,15.0,12.0,3.7,0.0,0.0,0.0,,-1.1,2.1,3.6,3.7,0.0,-8.2,0.0,,1255,230,150,0,0,147,,,70.4,12.9,8.4,0.0,0.0,8.2,0.0
Kensington & Chelsea,Campden,,3,3,,,,,,,,3,,,,,,,,1483,345,352,,,,289,,60.1,14.0,14.3,0.0,0.0,0.0,11.7,,-10.0,-1.6,-0.1,0.0,0.0,0.0,11.7,,1367,303,281,0,0,0,,,70.1,15.5,14.4,0.0,0.0,0.0,0.0
Kensington & Chelsea,Chelsea Riverside,,3,3,,,,,,,,3,,,,,,,,1196,909,204,62,,,188,,46.7,35.5,8.0,2.4,0.0,0.0,7.3,,-6.2,6.0,-1.3,2.4,0.0,-8.3,7.3,,1202,670,210,0,0,188,,,53.0,29.5,9.3,0.0,0.0,8.3,0.0
Kensington & Chelsea,Colville,,3,,3,,,,,,,,3,,,,,,,645,1269,287,,,,206,,26.8,52.7,11.9,0.0,0.0,0.0,8.6,,7.5,20.9,-7.9,0.0,-11.8,-17.3,8.6,,506,834,520,0,310,455,,,19.3,31.8,19.8,0.0,11.8,17.3,0.0
Kensington & Chelsea,Courtfield,,3,3,,,,,,,,3,,,,,,,,1373,252,283,,,58,127,,65.6,12.0,13.5,0.0,0.0,2.8,6.1,,-4.4,-3.9,-0.6,0.0,0.0,2.8,6.1,,1188,270,240,0,0,0,,,70.0,15.9,14.1,0.0,0.0,0.0,0.0
Kensington & Chelsea,Dalgarno,,2,,2,,,,,,,,2,,,,,,,393,1258,,137,,,,,22.0,70.4,0.0,7.7,0.0,0.0,0.0,,2.6,11.3,-6.3,-7.6,0.0,0.0,0.0,,320,977,105,253,0,0,,,19.3,59.0,6.3,15.3,0.0,0.0,0.0
Kensington & Chelsea,Earl's Court,,3,2,,1,,,,,,2,,1,,,,,,913,598,1073,51,223,,,,31.9,20.9,37.5,1.8,7.8,0.0,0.0,,-5.6,5.4,3.6,1.8,-5.2,0.0,0.0,,942,390,853,0,327,0,,,37.5,15.5,34.0,0.0,13.0,0.0,0.0
Kensington & Chelsea,Golborne,,3,,3,,,,,,,,3,,,,,,,288,1585,161,,,,,,14.2,77.9,7.9,0.0,0.0,0.0,0.0,,1.2,15.8,2.1,0.0,-13.2,-5.9,0.0,,256,1229,115,0,260,117,,,12.9,62.2,5.8,0.0,13.2,5.9,0.0
Kensington & Chelsea,Holland,,3,3,,,,,,,,3,,,,,,,,1203,760,304,,,,208,,48.6,30.7,12.3,0.0,0.0,0.0,8.4,,-16.1,9.5,-1.8,0.0,0.0,0.0,8.4,,1045,343,227,0,0,0,,,64.7,21.2,14.1,0.0,0.0,0.0,0.0
Kensington & Chelsea,Norland,,2,2,,,,,,,,2,,,,,,,,1151,467,234,,,,176,,56.8,23.0,11.5,0.0,0.0,0.0,8.7,,-10.8,0.8,1.3,0.0,0.0,0.0,8.7,,992,326,151,0,0,0,,,67.5,22.2,10.3,0.0,0.0,0.0,0.0
